screen_name	id_str	text	created_at
BestPickUpIines	402160697020531000	Baby, you're as hot as the bottom of my laptop.	Sun Nov 17 19:45:56 +0000 2013
FinePickUpLine	395329214087717000	Baby, you're just like a snowflake: beautiful, unique, and with one touch  you'll be wet ❄	Tue Oct 29 23:20:04 +0000 2013
BestPickUpIines	402523509316133000	Baby, you're like a student and I am like a math book; you solve all my problems.	Mon Nov 18 19:47:37 +0000 2013
PickuplinesFail	403058693312627000	Baby, you're so sweet, you put Hershey's outta business.	Wed Nov 20 07:14:15 +0000 2013
PickuplinesFail	400204863721992000	Be unique and different, say yes.	Tue Nov 12 10:14:09 +0000 2013
BestPickUpIines	395262543671071000	Be unique and different: #say yes.	Tue Oct 29 18:55:08 +0000 2013
FinePickUpLine	398857815311528000	Boys will break your heart. Real men will pick up the pieces.	Fri Nov 08 17:01:28 +0000 2013
PickuplinesFail	403602258673545000	"Can I borrow a quarter? [""What for?""] I want to call my mom and tell her I just met the man/woman of my dreams."	Thu Nov 21 19:14:11 +0000 2013
PickuplinesFail	403103960393085000	Can I buy you a drink or do you just want the money?	Wed Nov 20 10:14:08 +0000 2013
BestPickUpIines	392726751283266000	Can I get a picture to prove to all my friends that angels really do exist?	Tue Oct 22 18:58:48 +0000 2013
FinePickUpLine	396778769685684000	Can I get your picture to prove to all my friends that angels do exist?	Sat Nov 02 23:20:05 +0000 2013
FinePickUpLine	401757067436126000	Can I have a picture of you so I can show Santa what I want for Christmas?	Sat Nov 16 17:02:03 +0000 2013
FinePickUpLine	397110959732720000	Can I have a picture of you so I can show Santa what I want for Christmas?	Sun Nov 03 21:20:05 +0000 2013
PickuplinesFail	400114266902397000	Can I have directions? [To where?] To your heart.	Tue Nov 12 04:14:09 +0000 2013
BestPickUpIines	391320216820412000	Can I have directions? [To where?] To your heart.	Fri Oct 18 21:49:44 +0000 2013
_BadPickUpLines	371771788063027000	Can you stand still for a picture? I need to send it to Santa and inform him of what I want.	Sun Aug 25 23:11:16 +0000 2013
FinePickUpLine	399360795290915000	Caution: Please keep your distance. I might fall for you.	Sun Nov 10 02:20:08 +0000 2013
BestPickUpIines	402586187078316000	Caution: Please keep your distance. I might fall for you.	Mon Nov 18 23:56:41 +0000 2013
FinePickUpLine	396748570248114000	Coffee? Tea? Me?	Sat Nov 02 21:20:05 +0000 2013
BestPickUpIines	394918024303890000	Come inside my RV and I'll show you some real chemistry.	Mon Oct 28 20:06:08 +0000 2013
FinePickUpLine	396129481649562000	Damn baby, are you cake? Cause I want a piece of that.	Fri Nov 01 04:20:02 +0000 2013
BestPickUpIines	401372848855712000	Damn baby, are you cake? Cause I want a piece of that.	Fri Nov 15 15:35:18 +0000 2013
FinePickUpLine	396008702815506000	Damn baby, you're like a Sharpie - super fine.	Thu Oct 31 20:20:06 +0000 2013
BestPickUpIines	400411518401249000	Damn baby, you're like a Sharpie - super fine.	Tue Nov 12 23:55:19 +0000 2013
BestPickUpIines	390548321397662000	Damn girl you're thicker than a first grade pencil.	Wed Oct 16 18:42:30 +0000 2013
BestPickUpIines	389824445243998000	Damn girl, you remind me of a green bottle 'Cause I wanna Mount and Do you.	Mon Oct 14 18:46:04 +0000 2013
FinePickUpLine	399945180281070000	Damn if being sexy was a crime, you’d be guilty as charged.	Mon Nov 11 17:02:16 +0000 2013
PickuplinesFail	402922767206863000	Damn, if being sexy was a crime, you'd be guilty as charged!	Tue Nov 19 22:14:08 +0000 2013
PickuplinesFail	400567253714096000	Damn, if being sexy was a crime, you'd be guilty as charged!	Wed Nov 13 10:14:10 +0000 2013
BestPickUpIines	395230066856452000	Damn, if being sexy were a crime you'd be guilty as charged.	Tue Oct 29 16:46:05 +0000 2013
BestPickUpIines	390248508374413000	Damn, you're so hot my zipper is falling for you.	Tue Oct 15 22:51:09 +0000 2013
PickuplinesFail	403647532435509000	Did it hurt? (Did what hurt?) When you fell out of heaven?	Thu Nov 21 22:14:05 +0000 2013
PickuplinesFail	403149257446019000	Did the sun come out or did you just smile at me?	Wed Nov 20 13:14:07 +0000 2013
BestPickUpIines	393919059286565000	Did the sun come out or did you just smile at me?	Sat Oct 26 01:56:37 +0000 2013
PickuplinesFail	402288588836319000	Did you clean your pants with Windex? I can practically see myself in them.	Mon Nov 18 04:14:08 +0000 2013
FinePickUpLine	403392351835419000	Did you come out of an owl’s mouth? Because you are a hoot.	Thu Nov 21 05:20:06 +0000 2013
FinePickUpLine	400010054839316000	Did you come out of an owl’s mouth? Because you are a hoot.	Mon Nov 11 21:20:03 +0000 2013
BestPickUpIines	396702491980866000	Did you come out of an owl’s mouth? You are a hoot.	Sat Nov 02 18:16:59 +0000 2013
FinePickUpLine	394559150103233000	Did you fall from heaven? Because have sex with me.	Sun Oct 27 20:20:06 +0000 2013
PickuplinesFail	402379195478970000	Did you fart, cause you blew me away.	Mon Nov 18 10:14:10 +0000 2013
_BadPickUpLines	334234715424977000	Did you fart? you're blowing me away.	Tue May 14 09:12:20 +0000 2013
_BadPickUpLines	363697152373297000	Did you get hit in the head? Because I think you look swell!	Sat Aug 03 16:25:32 +0000 2013
BestPickUpIines	391654347740025000	Did you get those pants on sale? (Why?) Because at my house they would be 100% off!	Sat Oct 19 19:57:27 +0000 2013
_BadPickUpLines	398462188371071000	Did you get those pants on sale? Because if they were at my house they would be 100 percent off.	Thu Nov 07 14:49:23 +0000 2013
BestPickUpIines	393735043614380000	Did you invent the airplane? You seem Wright for me.	Fri Oct 25 13:45:24 +0000 2013
FinePickUpLine	405521394307719000	Did you sit on a pile of sugar? Cause you've got a sweet ass.	Wed Nov 27 02:20:09 +0000 2013
FinePickUpLine	402667579472613000	Did you sit on a pile of sugar? Cause you've got a sweet ass.	Tue Nov 19 05:20:06 +0000 2013
_BadPickUpLines	328238434676265000	Did you sit on a pile of sugar? you have a sweet ass.	Sat Apr 27 20:05:15 +0000 2013
BestPickUpIines	393558681033642000	Did you sit on a pile of sugar? You've got a sweet ass.	Fri Oct 25 02:04:36 +0000 2013
BestPickUpIines	349230879807250000	Do I know you? Cause you look just like my next girlfriend.	Mon Jun 24 18:21:44 +0000 2013
BestPickUpIines	394806448330248000	Do I know you? You look a lot like my next girlfriend.	Mon Oct 28 12:42:47 +0000 2013
_BadPickUpLines	336900208745136000	Do you believe in Hereafters? Because I will be here after if you are interested.	Tue May 21 17:44:03 +0000 2013
PickuplinesFail	403239877720162000	Do you believe in love at first sight, or should I walk by again?	Wed Nov 20 19:14:13 +0000 2013
_BadPickUpLines	365501299137061000	Do you cum here often? No? Want too?	Thu Aug 08 15:54:35 +0000 2013
PickuplinesFail	400159563074511000	Do you have a BandAid? I just scraped my knee falling for you.	Tue Nov 12 07:14:09 +0000 2013
BestPickUpIines	395595609379717000	Do you have a BandAid? I just scraped my knee falling for you.	Wed Oct 30 16:58:37 +0000 2013
_BadPickUpLines	404132116646330000	Do you have a cell phone I can borrow? I have to call God and tell him one of his angels is missing.	Sat Nov 23 06:19:39 +0000 2013
PickuplinesFail	400250166831493000	Do you have a map? I'm getting lost in your eyes.	Tue Nov 12 13:14:10 +0000 2013
_BadPickUpLines	361172044014027000	Do you have a mirror in your pants.... Because I'd love to look at myself instead of you.	Sat Jul 27 17:11:40 +0000 2013
BestPickUpIines	390958643702948000	Do you have a name or can I call you mine?	Thu Oct 17 21:52:58 +0000 2013
_BadPickUpLines	371328061561508000	Do you have a phone in your back pocket because dat ass is calling.	Sat Aug 24 17:48:03 +0000 2013
PickuplinesFail	401201425893851000	Do you have a twin sister? Then you must be the most beautiful girl in the world!	Fri Nov 15 04:14:08 +0000 2013
FinePickUpLine	401822007744287000	Do you have an inhaler? Because you’ve got ass ma.	Sat Nov 16 21:20:06 +0000 2013
FinePickUpLine	396824062791778000	Do you have an inhaler? Because you’ve got ass ma.	Sun Nov 03 02:20:03 +0000 2013
PickuplinesFail	401880895470461000	Do you have the time? [Tells you the time] No, the time to write down my number?	Sun Nov 17 01:14:06 +0000 2013
PickuplinesFail	404734710683013000	Do you know karate? Because your body is really kickin'.	Sun Nov 24 22:14:09 +0000 2013
FinePickUpLine	393909866383024000	Do you know the difference between a Ferrari and an erection? Well, I don't have a Ferrari.	Sat Oct 26 01:20:05 +0000 2013
PickuplinesFail	401382625496949000	Do you know what I did last night? I looked up at the stars, and matched each one with a reason why I love you.	Fri Nov 15 16:14:09 +0000 2013
BestPickUpIines	391366213713920000	Do you like Adele? I can tell you want to be rolling in the D.	Sat Oct 19 00:52:31 +0000 2013
_BadPickUpLines	343597473228530000	Do you like dragons? Because in a minutes I'm going to be dragon these nuts across your face.	Sun Jun 09 05:16:36 +0000 2013
BestPickUpIines	393832591058821000	Do you mix concrete for a living? You're making me hard.	Fri Oct 25 20:13:01 +0000 2013
FinePickUpLine	393924972311486000	Do you run track? Cause I heard you relay want this dick.	Sat Oct 26 02:20:06 +0000 2013
_BadPickUpLines	340186210821624000	Do you smell hotdogs? You've certainly made my wiener-stand.	Thu May 30 19:21:27 +0000 2013
_BadPickUpLines	350739461098832000	Do you strip or do you just look like it?	Fri Jun 28 22:16:18 +0000 2013
FinePickUpLine	397126083218534000	Do you want to do a 68? You go down and I’ll owe you one.	Sun Nov 03 22:20:11 +0000 2013
_BadPickUpLines	369730890361881000	"Do you wear boxers? Because I'd be ""brief"" in taking your clothes off."	Tue Aug 20 08:01:28 +0000 2013
BestPickUpIines	388934086737527000	Do you work at subway? Because you just gave me a footlong.	Sat Oct 12 07:48:06 +0000 2013
BestPickUpIines	390998880734949000	Do you work for Papa Johns? You're a fine pizza ass!	Fri Oct 18 00:32:52 +0000 2013
BestPickUpIines	389172761098453000	Do you work for UPS? I could have sworn I saw you checking out my package.	Sat Oct 12 23:36:31 +0000 2013
BestPickUpIines	397167778773627000	Does your ass have Allstate insurance? [No, why?] Well do you want it to be in good hands?	Mon Nov 04 01:05:52 +0000 2013
FinePickUpLine	397080762794902000	Don’t you know me from somewhere?	Sun Nov 03 19:20:05 +0000 2013
BestPickUpIines	401022665106133000	Don’t you know me from somewhere?	Thu Nov 14 16:23:48 +0000 2013
BestPickUpIines	397042227740168000	Even if there weren't gravity on earth I'd still fall for you.	Sun Nov 03 16:46:58 +0000 2013
_BadPickUpLines	365245785266336000	Ever stuck a hot dog in a donut?	Wed Aug 07 22:59:15 +0000 2013
BestPickUpIines	389513746798105000	Excuse me miss, can I have the time? I’d check my watch but I can’t take my eyes off you.	Sun Oct 13 22:11:28 +0000 2013
PickuplinesFail	402197998295585000	Excuse me, but does this smell like chloroform to you?	Sun Nov 17 22:14:09 +0000 2013
PickuplinesFail	401292021404803000	Excuse me, but I think I dropped something. MY JAW!	Fri Nov 15 10:14:08 +0000 2013
PickuplinesFail	402741568932954000	"Excuse me, but you dropped something back there"" (What?) ""This conversation, lets pick it up later tonight."	Tue Nov 19 10:14:07 +0000 2013
FinePickUpLine	404434216144106000	Excuse me, but you're really cute.	Sun Nov 24 02:20:05 +0000 2013
FinePickUpLine	395359419464417000	Excuse me, but you're really cute.	Wed Oct 30 01:20:05 +0000 2013
FinePickUpLine	395661412204564000	Excuse me, do you have your phone number, I seem to have lost mine.	Wed Oct 30 21:20:06 +0000 2013
FinePickUpLine	398636024475431000	Excuse me, do you mind if I stare at you for a minute? I want to remember your face for my dreams.	Fri Nov 08 02:20:09 +0000 2013
BestPickUpIines	402451208868479000	Excuse me, do you mind if I stare at you for a minute? I want to remember your face for my dreams.	Mon Nov 18 15:00:20 +0000 2013
BestPickUpIines	394822144657347000	Excuse me, does this smell like chloroform to you?	Mon Oct 28 13:45:09 +0000 2013
PickuplinesFail	403466350649426000	Excuse me, I just noticed you noticing me and I just wanted to give	Thu Nov 21 10:14:08 +0000 2013
BestPickUpIines	404728674882445000	Excuse me, I just noticed you noticing me and I just wanted to give you notice that I noticed you too.	Sun Nov 24 21:50:10 +0000 2013
PickuplinesFail	401427945358914000	Excuse me, I think you have something in your eye. Oh wait, it's just a sparkle.	Fri Nov 15 19:14:15 +0000 2013
BestPickUpIines	399960618142540000	Excuse me, I’m lost. Can you give me directions to your house?	Mon Nov 11 18:03:36 +0000 2013
BestPickUpIines	397834609830150000	Excuse me, When’s our wedding date?	Tue Nov 05 21:15:37 +0000 2013
PickuplinesFail	400295464194834000	Fascinating. I've been looking at your eyes all night long, 'cause I've never seen such dark eyes with so much light in them.	Tue Nov 12 16:14:10 +0000 2013
_BadPickUpLines	328707639640990000	Feeling sick? Try some vitamin my dick.	Mon Apr 29 03:09:43 +0000 2013
_BadPickUpLines	376374512247665000	Find me on Jewish Mingle.	Sat Sep 07 16:00:51 +0000 2013
BestPickUpIines	392008744512389000	For a moment I thought I had died and gone to heaven. Now I see I'm alive and heaven has been brought to me.	Sun Oct 20 19:25:42 +0000 2013
PickuplinesFail	399978419745989000	For a moment I thought I had died and gone to heaven. Now I see that I am very much alive, and heaven has been brought to me.	Mon Nov 11 19:14:21 +0000 2013
BestPickUpIines	394898234042491000	Forget Aladdin, I'm thinking about your carpet.	Mon Oct 28 18:47:30 +0000 2013
_BadPickUpLines	342309500000293000	Fun is my 2nd favorite F word...	Wed Jun 05 15:58:39 +0000 2013
_BadPickUpLines	398335793405895000	Get entered at your own risk.	Thu Nov 07 06:27:08 +0000 2013
_BadPickUpLines	397092348402082000	Girl I wanna get on you like a white girl on a pumpkin spice latte.	Sun Nov 03 20:06:08 +0000 2013
_BadPickUpLines	385832298547278000	Girl you must be GTA5, because I wanna play with you all night.	Thu Oct 03 18:22:43 +0000 2013
BestPickUpIines	395928752762655000	Girl, I'm about to explode in my pants like an improperly run meth lab.	Thu Oct 31 15:02:25 +0000 2013
BestPickUpIines	390674096834748000	Girl, if twitter didn't exist I'd still follow you.	Thu Oct 17 03:02:17 +0000 2013
BestPickUpIines	390619769302712000	Girl, you should sell hot dogs. You already know how to make a weiner stand.	Wed Oct 16 23:26:25 +0000 2013
BestPickUpIines	394525775778812000	Good thing I wore my gloves today; you’d be too hot to handle.	Sun Oct 27 18:07:29 +0000 2013
_BadPickUpLines	358124384512651000	Great tits, I'd love to suck them right off of ya.	Fri Jul 19 07:21:21 +0000 2013
_BadPickUpLines	328534273588089000	Have sex with me if I'm wrong but do you want to have sex with me?	Sun Apr 28 15:40:49 +0000 2013
BestPickUpIines	396438974350516000	Have you ever kissed a rabbit between the ears? [Pull your pockets inside out] Would you like to?	Sat Nov 02 00:49:51 +0000 2013
BestPickUpIines	389054074815275000	Have you ever kissed a rabbit between the ears? [Pull your pockets inside out] Would you like to?	Sat Oct 12 15:44:54 +0000 2013
PickuplinesFail	402107392378569000	"Hello are you married? [Yes] Well I didn't hear you say ""happily""."	Sun Nov 17 16:14:07 +0000 2013
PickuplinesFail	402243291976303000	Hello how are you? [Fine] Hey, I didn't ask you how you looked!	Mon Nov 18 01:14:08 +0000 2013
PickuplinesFail	401699701705429000	Hello, I'm a thief, and I'm here to steal your heart.	Sat Nov 16 13:14:06 +0000 2013
PickuplinesFail	405232985664135000	Hello. Are you taking any applications for a boy/girlfriend?	Tue Nov 26 07:14:07 +0000 2013
FinePickUpLine	403709449090912000	Hey baby on a scale from 1 to spongebob how ready are you?	Fri Nov 22 02:20:07 +0000 2013
PickuplinesFail	401745019717288000	Hey baby you're so fine you make me stutter, wha-wha-what's your name?	Sat Nov 16 16:14:11 +0000 2013
BestPickUpIines	389954030119973000	Hey baby, is your name SAT? I want to do you for 3 hours and 45 minutes.	Tue Oct 15 03:21:00 +0000 2013
BestPickUpIines	397760493534060000	Hey baby, you must be a light switch. Every time I see you, you turn me on!	Tue Nov 05 16:21:06 +0000 2013
BestPickUpIines	395625900571902000	Hey Beauty, can I introduce you to my Beast?	Wed Oct 30 18:58:59 +0000 2013
